pid,lot_frontage,lot_area,mas_vnr_area,bsmtfin_sf_1,bsmtfin_sf_2,bsmt_unf_sf,total_bsmt_sf,1st_flr_sf,flr2nd_sf,low_qual_fin_sf,gr_liv_area,garage_area,wood_deck_sf,open_porch_sf,enclosed_porch,ssn3_porch,screen_porch,pool_area,misc_val
902301120,69.0,9142,0.0,0,0,1020,1020,908,1020,0,1928,440,0,60,112,0,0,0,0
905108090,69.0,9662,0.0,0,0,1967,1967,1967,0,0,1967,580,170,0,0,0,0,0,0
528218130,58.0,17104,0.0,554,0,100,654,664,832,0,1496,426,100,24,0,0,0,0,0
902207150,60.0,8520,0.0,0,0,968,968,968,0,0,968,480,0,0,184,0,0,0,0
535105100,60.0,9500,247.0,609,0,785,1394,1394,0,0,1394,514,0,76,0,0,185,0,0
923228370,21.0,1890,0.0,294,0,252,546,546,546,0,1092,286,0,0,64,0,0,0,0
902427150,52.0,8516,0.0,0,0,869,869,1093,0,0,1093,308,0,0,0,0,0,0,0
907202130,52.0,9286,0.0,196,0,1072,1268,1268,0,0,1268,252,173,0,0,0,0,0,0
533208090,39.0,3515,0.0,0,0,840,840,840,840,0,1680,588,0,111,0,0,0,0,0
914476010,75.0,10125,0.0,641,279,276,1196,1279,0,0,1279,473,238,83,0,0,0,0,0
531452100,50.0,7175,0.0,278,0,939,1217,1217,0,0,1217,484,0,64,0,0,0,0,0
903455140,60.0,7200,0.0,0,0,1040,1040,1040,0,0,1040,320,0,132,0,0,0,0,0
535303050,75.0,11310,0.0,0,0,1367,1367,1375,0,0,1375,451,0,30,0,0,0,0,0
906230030,75.0,7976,23.0,820,0,348,1168,1168,1619,0,2787,820,312,0,0,0,0,0,0
903206160,69.0,11737,0.0,0,0,848,848,1017,810,0,1827,240,27,36,42,0,0,0,0
905480180,60.0,9060,98.0,0,0,0,0,1340,0,0,1340,252,116,0,0,180,0,0,0
902128150,60.0,10800,0.0,590,0,294,884,884,552,0,1436,828,0,0,126,0,0,0,0
905451300,68.0,9571,0.0,257,0,816,1073,1073,0,0,1073,340,0,0,0,0,0,0,0
535425040,80.0,10800,104.0,913,0,400,1313,1773,0,0,1773,418,355,98,0,0,144,0,0
902330040,121.0,17671,0.0,216,0,700,916,916,826,0,1742,424,0,169,0,0,0,0,0
905105070,121.0,8246,0.0,188,668,204,1060,1060,0,0,1060,270,406,90,0,0,0,0,0
532354160,50.0,8499,0.0,660,0,204,864,864,0,0,864,732,0,312,0,0,0,0,0
531451020,50.0,8012,0.0,165,841,598,1604,1617,0,0,1617,533,0,69,0,0,0,0,0
906475050,50.0,21453,0.0,938,0,0,938,988,0,0,988,540,0,130,0,130,0,0,0
531363010,80.0,9605,0.0,0,0,1218,1218,1218,0,0,1218,576,0,178,0,0,0,0,0
907227050,60.0,7180,0.0,390,0,474,864,864,0,0,864,352,0,0,0,0,0,0,0
535150070,60.0,12513,0.0,0,0,715,715,1281,457,0,1738,368,55,0,0,0,0,0,0
902125020,50.0,9000,0.0,0,0,636,636,1089,661,0,1750,240,0,0,293,0,0,0,0
534425310,80.0,8800,156.0,763,0,173,936,1054,0,0,1054,480,120,0,0,0,0,0,0
534451020,51.0,3500,0.0,144,0,226,370,442,228,0,670,0,0,21,0,0,0,0,2000
527404150,51.0,7340,0.0,322,0,536,858,858,0,0,858,684,0,0,0,0,0,0,0
903458170,52.0,6240,0.0,152,0,628,780,848,0,360,1208,539,0,23,112,0,0,0,0
902326030,65.0,11700,0.0,0,0,1240,1240,1320,1320,0,2640,864,181,0,386,0,0,0,0
527378020,80.0,10000,0.0,1084,0,92,1176,1178,0,0,1178,439,224,0,0,0,0,0,0
907196060,75.0,11166,180.0,24,0,1468,1492,1492,0,0,1492,608,0,114,0,0,168,0,0
528218100,58.0,13204,44.0,0,0,608,608,608,850,0,1458,454,100,33,0,0,0,0,0
902103090,60.0,5520,0.0,284,0,863,1147,1147,510,0,1657,162,0,0,0,0,0,0,0
905228020,60.0,9000,0.0,0,0,0,0,998,0,0,998,460,0,0,140,0,0,0,0
535451010,74.0,8892,0.0,0,0,105,105,910,0,0,910,414,196,0,150,0,0,0,0
533242080,73.0,7321,0.0,0,0,1339,1339,1358,0,0,1358,625,176,174,0,0,0,0,0
533210010,40.0,3951,76.0,0,0,612,612,612,612,0,1224,528,0,234,0,0,0,0,0
528280100,40.0,11214,0.0,0,0,930,930,956,930,0,1886,431,89,0,0,0,0,0,0
534427140,75.0,7388,0.0,405,0,658,1063,1327,0,0,1327,624,0,0,0,0,0,0,0
535351050,75.0,14559,70.0,650,180,178,1008,1363,0,0,1363,288,324,42,0,0,168,0,2000
916226090,46.0,4054,352.0,949,0,552,1501,1501,0,0,1501,512,240,0,0,0,0,0,0
923228150,21.0,1533,0.0,0,0,546,546,798,546,0,1344,0,0,0,0,0,0,0,0
907196050,68.0,11250,162.0,486,0,434,920,920,866,0,1786,608,0,42,0,0,0,0,0
531479030,60.0,7800,0.0,641,0,187,828,965,0,0,965,300,421,0,0,0,0,0,0
535350040,74.0,5868,0.0,248,240,448,936,936,0,0,936,308,0,0,80,0,160,0,0
532377100,75.0,7500,0.0,824,0,216,1040,1040,0,0,1040,308,0,0,220,0,0,0,0
902427040,52.0,9439,0.0,324,0,588,912,912,336,0,1248,160,0,0,192,0,0,0,0
902329030,50.0,9000,0.0,0,0,346,346,1157,1111,0,2268,624,0,108,0,0,0,0,0
906380030,65.0,9345,156.0,0,0,1615,1615,1615,0,0,1615,864,168,30,0,0,0,0,0
903455090,60.0,7200,0.0,0,0,803,803,803,557,0,1360,297,0,65,190,0,0,0,0
903228070,60.0,6000,444.0,220,0,248,468,822,320,0,1142,320,0,0,98,0,0,0,0
527403040,61.0,7930,0.0,439,472,115,1026,1026,0,0,1026,440,171,48,0,0,0,0,0
903401020,60.0,9120,0.0,329,0,697,1026,1133,687,0,1820,240,0,100,0,0,0,0,0
534252040,60.0,9503,0.0,457,374,193,1024,1344,0,0,1344,484,316,28,0,0,0,0,0
527375210,85.0,11050,0.0,636,0,540,1176,1193,0,0,1193,506,40,0,0,0,0,0,0
907253060,85.0,10316,0.0,735,0,257,992,992,873,0,1865,839,0,184,0,0,0,0,0
528346050,136.0,11675,495.0,1660,0,322,1982,2006,0,0,2006,938,144,33,0,0,0,0,0
905200100,60.0,12900,0.0,1300,0,0,1300,1140,0,0,1140,400,0,0,190,0,0,0,0
905226170,85.0,13770,340.0,190,873,95,1158,1176,0,0,1176,303,0,0,0,0,0,0,0
534250335,85.0,13355,0.0,583,0,242,825,845,825,0,1670,464,0,0,0,0,0,0,0
531450040,65.0,7153,0.0,387,0,374,761,810,793,0,1603,484,0,124,0,0,0,0,0
528363050,65.0,10750,634.0,236,1526,262,2024,2063,0,0,2063,815,182,56,0,0,0,0,0
527403120,34.0,8125,0.0,614,0,244,858,858,0,0,858,0,0,0,0,0,0,0,0
528174030,34.0,3903,182.0,1030,0,272,1302,1302,0,0,1302,631,110,50,0,0,0,0,0
908226180,70.0,4270,0.0,544,0,0,544,774,0,0,774,0,0,0,286,0,0,0,0
907425015,70.0,4426,147.0,697,0,151,848,848,0,0,848,420,149,0,0,0,0,0,0
534451130,52.0,5825,108.0,0,0,600,600,747,0,0,747,528,0,0,32,0,0,0,0
528118060,59.0,23303,20.0,1230,0,278,1508,1508,1012,0,2520,640,192,273,0,0,0,0,0
909428180,59.0,25485,423.0,540,1020,0,1560,1560,0,0,1560,580,0,75,584,0,0,0,0
527165020,59.0,10784,76.0,0,0,384,384,802,670,0,1472,402,164,0,0,0,0,0,0
527404030,100.0,8510,178.0,500,0,543,1043,1050,0,0,1050,336,0,0,0,0,0,0,0
534129080,100.0,17871,359.0,528,0,1152,1680,1724,0,0,1724,480,0,0,0,0,0,0,0
923202060,100.0,21750,75.0,0,0,0,0,1771,0,0,1771,336,0,0,0,0,0,0,0
535402230,77.0,9510,161.0,701,0,434,1135,1207,0,0,1207,264,0,240,0,0,0,0,0
534276290,77.0,8339,0.0,0,0,0,0,882,0,0,882,294,0,0,0,0,0,0,1200
528150090,131.0,14828,674.0,1383,0,397,1780,1780,0,0,1780,816,144,68,0,0,0,0,0
907260040,70.0,8749,100.0,0,0,1459,1459,1459,0,0,1459,527,192,39,0,0,0,0,0
910205120,50.0,9140,0.0,308,0,321,629,727,380,0,1107,625,0,56,0,0,200,0,0
902305010,60.0,3600,0.0,316,0,371,687,687,671,0,1358,336,0,32,0,0,0,0,0
908102020,67.0,8777,0.0,173,337,166,676,760,676,0,1436,528,147,0,0,0,0,0,420
906476030,79.0,12798,0.0,462,0,154,616,616,1072,0,1688,603,403,114,185,0,0,0,400
528108020,98.0,12704,306.0,0,0,2042,2042,2042,0,0,2042,1390,0,90,0,0,0,0,0
907203070,68.0,7480,0.0,480,0,396,876,876,0,0,876,484,0,0,0,0,0,0,0
534251030,68.0,16500,509.0,962,0,270,1232,1320,0,0,1320,495,0,20,0,0,0,0,0
916326010,60.0,16669,653.0,0,0,1686,1686,1707,0,0,1707,511,574,64,0,0,0,0,0
535454160,60.0,8064,0.0,120,0,744,864,1064,0,431,1495,576,180,36,0,0,0,0,0
532354070,60.0,7758,0.0,588,0,411,999,999,0,0,999,264,0,132,0,0,0,0,0
908275090,70.0,11767,0.0,0,0,560,560,796,550,0,1346,384,168,24,0,0,0,0,0
902206130,50.0,6900,0.0,0,0,827,827,827,424,0,1251,240,0,0,0,0,0,0,0
527183030,40.0,4671,0.0,767,0,461,1228,1228,0,0,1228,472,168,120,0,0,0,0,0
903225040,50.0,6125,0.0,306,0,422,728,728,546,0,1274,224,0,0,192,0,0,0,0
902300040,53.0,9863,0.0,196,210,322,728,914,728,0,1642,374,0,0,0,0,0,0,0
905451330,68.0,9571,0.0,870,0,639,1509,1509,0,0,1509,322,158,0,0,0,576,0,0
528181070,34.0,4590,108.0,24,0,1530,1554,1554,0,0,1554,627,156,73,0,0,0,0,0
531385060,65.0,8450,0.0,472,0,355,827,827,850,0,1677,627,0,68,0,0,0,0,0
534177230,70.0,8400,0.0,643,0,167,810,810,855,0,1665,528,0,45,0,0,0,0,0
533252040,70.0,14694,450.0,1252,136,306,1694,1694,0,0,1694,642,501,120,0,225,0,0,0
535303030,95.0,14250,360.0,0,0,998,998,1790,0,0,1790,540,0,40,0,0,0,0,1500
923275090,37.0,6951,0.0,658,0,218,876,923,0,0,923,264,362,0,0,0,0,0,0
528164060,106.0,12720,680.0,2257,0,278,2535,2470,0,0,2470,789,154,65,0,0,216,144,0
535176070,90.0,11988,0.0,777,0,467,1244,1244,0,0,1244,336,0,40,0,0,0,0,0
902207010,40.0,3880,0.0,329,0,357,686,866,0,0,866,0,58,42,0,0,0,0,0
527163020,40.0,7685,112.0,518,0,179,697,697,804,0,1501,420,190,63,0,0,0,0,0
534152070,120.0,18837,0.0,687,46,491,1224,1287,604,0,1891,678,0,69,0,0,0,0,0
904100090,120.0,11136,0.0,0,0,1921,1921,1921,0,0,1921,576,0,180,0,0,0,0,0
905101300,72.0,10773,72.0,704,0,1128,1832,1832,0,0,1832,0,0,58,0,0,0,0,0
526351100,85.0,10200,440.0,844,0,590,1434,1434,0,0,1434,528,80,21,0,0,0,0,0
527366030,85.0,7500,0.0,0,0,1058,1058,1058,816,0,1874,588,0,134,0,0,0,0,0
902427180,76.0,11800,0.0,0,0,0,0,1382,0,0,1382,384,0,40,0,0,0,0,0
923205120,90.0,17217,0.0,0,0,1140,1140,1140,0,0,1140,0,36,56,0,0,0,0,0
531385130,90.0,16196,0.0,1443,0,39,1482,1494,0,0,1494,514,402,25,0,0,0,0,0
528320060,118.0,35760,1378.0,1387,0,543,1930,1831,1796,0,3627,807,361,76,0,0,0,0,0
903476030,76.0,7630,0.0,0,0,360,360,1032,780,0,1812,672,344,0,40,0,0,0,0
527451020,24.0,2016,304.0,0,0,630,630,630,672,0,1302,440,0,0,0,0,0,0,0
906340130,65.0,10816,364.0,1104,0,616,1720,1720,0,0,1720,846,208,104,0,0,0,0,0
527105030,78.0,9978,20.0,602,0,324,926,926,678,0,1604,470,360,36,0,0,0,0,0
528431040,98.0,12291,754.0,1572,0,394,1966,1966,0,0,1966,1092,76,52,0,0,0,0,0
528144030,86.0,11065,788.0,0,0,1085,1085,1120,850,0,1970,753,177,74,0,0,0,0,0
527252090,60.0,8147,230.0,1191,0,523,1714,1714,0,0,1714,517,156,55,0,0,0,0,0
527110080,60.0,13869,0.0,182,0,612,794,794,676,0,1470,388,0,75,0,0,0,0,0
909101190,60.0,6204,0.0,0,0,795,795,954,795,481,2230,440,0,188,0,0,0,0,0
528120130,102.0,12151,368.0,1249,0,165,1414,1414,917,0,2331,1003,192,63,0,0,0,0,0
907203010,120.0,9560,0.0,360,0,504,864,864,0,0,864,288,0,0,0,0,0,0,0
535305180,66.0,8923,0.0,643,0,365,1008,1008,0,0,1008,240,0,18,0,0,0,0,0
903230110,60.0,5520,0.0,68,0,497,565,565,651,0,1216,355,0,0,180,0,0,0,0
528458140,112.0,12606,120.0,0,0,1530,1530,1530,0,0,1530,984,212,136,0,0,0,0,0
907200190,59.0,8660,113.0,502,0,513,1015,1025,0,0,1025,370,127,0,0,0,0,0,0
527106150,59.0,9042,0.0,828,0,115,943,943,695,0,1638,472,100,38,0,0,0,0,0
905107250,86.0,11227,0.0,267,453,0,720,720,720,0,1440,480,192,38,0,0,0,0,0
535101020,75.0,11380,216.0,944,0,136,1080,1128,0,0,1128,315,238,0,0,0,0,0,1500
533213120,24.0,2280,216.0,550,0,194,744,757,792,0,1549,440,0,32,0,0,0,0,0
909281080,78.0,10452,371.0,426,252,850,1528,1225,908,0,2133,312,0,0,86,0,0,0,0
528427040,75.0,9910,0.0,0,0,1369,1369,1369,0,0,1369,605,0,203,0,0,0,0,0
531375040,63.0,13072,0.0,0,0,1114,1114,1114,0,0,1114,576,248,102,0,0,0,0,0
528174020,34.0,3901,182.0,866,0,436,1302,1302,0,0,1302,631,110,50,0,0,0,0,0
923276180,65.0,11625,0.0,596,0,220,816,816,0,0,816,264,330,0,0,0,0,0,0
534176060,78.0,9360,0.0,982,0,179,1161,1381,0,0,1381,676,0,0,0,0,0,0,0
534430080,68.0,9717,0.0,49,1029,0,1078,1078,0,0,1078,240,366,0,112,0,0,0,0
903484020,60.0,10320,0.0,0,0,756,756,756,713,0,1469,216,57,0,239,0,0,0,0
527226020,60.0,31220,0.0,0,0,1632,1632,1474,0,0,1474,495,0,0,144,0,0,0,750
908250040,57.0,8050,0.0,0,0,0,0,929,208,0,1137,0,0,0,0,0,0,0,0
902109140,60.0,7596,360.0,0,0,960,960,960,1000,0,1960,400,0,0,0,0,0,0,0
903427120,57.0,8094,0.0,0,0,1048,1048,1048,720,0,1768,576,0,0,150,0,0,0,0
907200290,57.0,10900,153.0,378,0,311,689,689,703,0,1392,299,0,36,0,0,0,0,450
911226030,60.0,9000,0.0,0,0,592,592,432,432,0,864,216,0,30,160,0,0,0,0
533254050,110.0,15417,0.0,121,0,1619,1740,1740,0,0,1740,540,228,20,218,0,0,0,0
907412010,89.0,11645,0.0,0,0,860,860,860,860,0,1720,565,0,70,0,0,0,0,0
905451390,70.0,10512,0.0,491,0,497,988,988,638,0,1626,332,366,0,0,0,0,0,0
903476110,60.0,5586,0.0,0,0,901,901,1088,110,0,1198,0,0,98,0,0,0,0,0
527452310,68.0,7838,0.0,769,0,95,864,900,0,0,900,288,175,144,0,0,0,0,0
535378020,52.0,9022,0.0,0,0,768,768,792,0,0,792,240,316,0,120,0,0,0,0
535150210,52.0,7390,151.0,902,0,196,1098,1098,0,0,1098,260,0,0,0,0,0,0,0
923228270,21.0,1900,0.0,0,0,546,546,546,546,0,1092,0,0,0,0,0,0,0,0
535151020,73.0,8760,0.0,873,0,63,936,936,0,0,936,315,0,0,0,219,0,0,0
906203140,103.0,13125,0.0,48,634,422,1104,912,1215,0,2127,833,72,192,224,0,0,0,0
907255020,103.0,9240,396.0,0,0,1055,1055,1055,1208,0,2263,905,0,45,0,0,189,0,0
907295020,75.0,13125,215.0,994,0,484,1478,1493,0,0,1493,508,140,39,0,0,0,0,0
908275130,70.0,11767,0.0,352,0,416,768,768,432,0,1200,240,0,0,0,0,0,0,0
535155110,80.0,9250,0.0,480,468,108,1056,1056,0,0,1056,260,390,0,0,0,0,0,0
528110020,105.0,13693,472.0,2288,0,342,2630,2674,0,0,2674,762,360,50,0,0,0,0,0
528180130,48.0,6472,500.0,0,0,1451,1451,1456,0,0,1456,539,192,42,0,0,0,0,0
528431060,78.0,10206,468.0,33,0,1530,1563,1563,0,0,1563,758,144,99,0,0,0,0,0
531375120,66.0,13695,0.0,814,0,300,1114,1114,0,0,1114,576,0,78,0,0,0,0,0
528228285,43.0,3203,14.0,16,0,1129,1145,1145,0,0,1145,437,100,116,0,0,0,0,0
527365010,75.0,9512,0.0,788,0,172,960,960,1358,0,2318,541,0,246,0,0,0,0,0
907412040,75.0,9750,50.0,24,0,1421,1445,1445,0,0,1445,470,0,35,0,0,0,0,0
528320050,160.0,15623,0.0,2096,0,300,2396,2411,2065,0,4476,813,171,78,0,0,0,555,0
907135170,60.0,8072,0.0,746,0,244,990,990,0,0,990,480,0,64,0,0,0,0,0
905427140,78.0,11679,96.0,612,1164,0,1776,1560,0,0,1560,528,453,253,144,0,0,0,0
533212120,24.0,2544,0.0,0,0,600,600,520,623,80,1223,480,0,166,0,0,0,0,0
527164120,24.0,10832,0.0,0,0,712,712,1086,809,0,1895,409,143,46,0,0,0,0,500
535402220,77.0,9786,0.0,600,0,312,912,1085,649,0,1734,440,0,0,0,0,128,0,0
535382150,60.0,5400,0.0,0,0,691,691,691,0,0,691,216,0,20,94,0,0,0,0
905108120,75.0,8235,99.0,483,0,1466,1949,1949,0,0,1949,586,32,0,0,0,0,0,0
923228310,21.0,1894,0.0,252,0,294,546,546,546,0,1092,286,0,24,0,0,0,0,0
535453180,70.0,7903,0.0,739,0,503,1242,1242,0,0,1242,324,0,0,0,0,0,0,0
909250030,51.0,9839,0.0,0,0,894,894,894,772,0,1666,0,0,156,0,0,0,0,0
534252270,51.0,9900,342.0,552,0,280,832,1098,880,0,1978,486,0,43,0,0,0,0,0
532477040,75.0,17542,0.0,125,1031,36,1192,1516,651,0,2167,518,220,47,0,0,0,0,0
528222020,75.0,9073,0.0,0,0,738,738,738,754,0,1492,440,100,32,0,0,0,0,0
527376100,78.0,10140,174.0,0,0,1064,1064,1350,0,0,1350,478,0,0,0,0,0,0,0
905480030,60.0,9060,0.0,204,0,356,560,698,560,0,1258,280,0,0,0,0,0,0,0
528250020,60.0,8965,0.0,652,0,130,782,806,683,0,1489,400,0,75,0,0,0,0,0
903206120,63.0,7793,0.0,474,0,634,1108,1160,908,0,2068,315,0,0,60,0,0,0,0
532353020,63.0,9750,0.0,68,884,28,980,980,0,0,980,400,0,28,0,0,0,0,0
908250030,74.0,10206,0.0,0,0,0,0,944,0,0,944,528,0,0,0,0,0,0,0
527376110,78.0,10140,0.0,194,0,638,832,832,832,0,1664,528,0,28,0,0,259,0,0
923225390,31.0,2394,0.0,915,0,30,945,945,0,0,945,253,174,0,56,0,108,0,0
903425420,55.0,10267,0.0,210,606,0,816,838,0,0,838,275,0,0,112,0,0,0,0
532377020,60.0,6360,0.0,489,0,375,864,864,0,0,864,276,0,0,0,0,0,0,650
528218050,65.0,10237,0.0,0,0,783,783,783,701,0,1484,393,0,72,0,0,0,0,0
914452120,65.0,7540,0.0,773,0,115,888,912,0,0,912,470,0,0,0,0,192,0,0
528435020,80.0,9428,310.0,729,0,226,955,955,919,0,1874,880,168,108,0,0,0,0,0
909256010,84.0,10164,0.0,646,0,346,992,992,473,0,1465,240,0,126,0,0,0,0,0
905225040,85.0,13825,0.0,0,0,533,533,1021,580,0,1601,300,280,34,0,0,0,0,0
535325130,55.0,7700,0.0,271,0,30,301,1145,0,0,1145,684,0,0,0,0,0,0,0
528344070,60.0,17433,114.0,0,0,1629,1629,1645,830,0,2475,962,23,172,0,0,256,0,0
902325100,70.0,6300,0.0,0,0,1226,1226,1226,878,0,2104,432,0,341,88,0,0,0,0
905103180,80.0,10366,0.0,456,0,456,912,934,0,0,934,336,77,0,0,0,0,0,500
531450170,76.0,9291,120.0,426,0,406,832,832,878,0,1710,506,144,70,0,0,0,0,0
903475100,76.0,5775,0.0,0,0,483,483,741,686,0,1427,379,0,24,112,0,0,0,0
535451210,60.0,7200,0.0,0,0,0,0,1040,0,0,1040,420,0,29,0,0,0,0,0
527455100,24.0,2179,0.0,70,0,785,855,855,601,0,1456,460,0,28,0,0,0,0,0
905452120,50.0,9360,216.0,324,0,297,621,621,648,0,1269,280,0,236,0,0,0,0,0
528181080,44.0,6442,178.0,24,0,1346,1370,1370,0,0,1370,484,120,49,0,0,0,0,0
528427070,86.0,14598,74.0,0,0,894,894,894,1039,0,1933,668,100,18,0,0,0,0,0
527161090,86.0,8637,0.0,871,0,52,923,947,767,0,1714,451,256,48,0,0,0,0,0
534250410,76.0,9120,270.0,442,0,459,901,943,933,0,1876,540,0,69,0,0,0,0,0
909100150,67.0,5142,0.0,224,0,725,949,949,343,0,1292,205,0,0,183,0,0,0,0
916176125,150.0,215245,0.0,1236,820,80,2136,2036,0,0,2036,513,0,0,0,0,0,0,0
533215070,35.0,4109,260.0,1141,0,416,1557,1557,0,0,1557,484,124,113,0,0,0,0,0
531450030,75.0,8285,0.0,397,0,439,836,844,893,0,1737,506,192,85,0,0,0,0,0
905202190,75.0,20355,123.0,810,826,229,1865,1830,0,0,1830,521,0,115,168,0,0,0,0
